id;naam;btwNr;email;straat;nr;poscode;gemeente
1;FireWorks BVBA;BE 0912.345.789;[email];;;;
2;BTI;BE 0987.654.321;[email];;;;
3;KNC;BE 0975.318.642;[email];;;;
4;VME vakantiedomein;BE 0246.813.579;[email];;;;
5;company H2O;BE 1111.222.333;[email];;;;
6;HS exploitatie;BE 3333.222.111;[email];;;;
7;Intrum;BE 0426.237.301;[email];;;;
8;Eneco;BE 0683.948.879;[email];;;;
9;Electrabel;BE 0403.170.701;[email];;;;
10;Telenet;BE 0473.416.418;[email];;;;
11;Syndic;BE 1234.123.123;[email];;;;
12;Diverse;BE 4321.321.321;[email];;;;
13;Allianz;BE 1212.121.212;[email];;;;
14;LAR;BE 1234.554.321;[email];;;;
15;ELC;BE 8642.642.246;[email];;;;
16;Hotel;BE 4343.322.322;[email];;;;
17;Cloud Computer;BE 8765.789.987;[email];;;;
18;Bank;BE 0101.012.012;[email];;;;
